response-time,status-code,test_name,batch
0.035,200,matmul,wasm
0.0415,200,matmul,wasm
0.0561,200,matmul,wasm
0.0535,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0589,200,matmul,wasm
0.0591,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.058,200,matmul,wasm
0.0594,200,matmul,wasm
0.059,200,matmul,wasm
0.058,200,matmul,wasm
0.0579,200,matmul,wasm
0.0588,200,matmul,wasm
0.0574,200,matmul,wasm
0.0531,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0594,200,matmul,wasm
0.0587,200,matmul,wasm
0.0579,200,matmul,wasm
0.058,200,matmul,wasm
0.0598,200,matmul,wasm
0.0581,200,matmul,wasm
0.0588,200,matmul,wasm
0.0592,200,matmul,wasm
0.0589,200,matmul,wasm
0.0576,200,matmul,wasm
0.0579,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0592,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.0629,200,matmul,wasm
0.0592,200,matmul,wasm
0.0586,200,matmul,wasm
0.058,200,matmul,wasm
0.0595,200,matmul,wasm
0.0589,200,matmul,wasm
0.059,200,matmul,wasm
0.0575,200,matmul,wasm
0.0599,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0581,200,matmul,wasm
0.0633,200,matmul,wasm
0.059,200,matmul,wasm
0.0584,200,matmul,wasm
0.059,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.0591,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0589,200,matmul,wasm
0.058,200,matmul,wasm
0.0584,200,matmul,wasm
0.0591,200,matmul,wasm
0.0579,200,matmul,wasm
0.0595,200,matmul,wasm
0.0605,200,matmul,wasm
0.0591,200,matmul,wasm
0.0592,200,matmul,wasm
0.0581,200,matmul,wasm
0.0586,200,matmul,wasm
0.0548,200,matmul,wasm
0.0583,200,matmul,wasm
0.0544,200,matmul,wasm
0.0498,200,matmul,wasm
0.0592,200,matmul,wasm
0.0588,200,matmul,wasm
0.0577,200,matmul,wasm
0.0582,200,matmul,wasm
0.0577,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0589,200,matmul,wasm
0.0595,200,matmul,wasm
0.0588,200,matmul,wasm
0.0583,200,matmul,wasm
0.0349,200,matmul,wasm
0.0585,200,matmul,wasm
0.0594,200,matmul,wasm
0.0583,200,matmul,wasm
0.0582,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0589,200,matmul,wasm
0.0583,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.066,200,matmul,wasm
0.0582,200,matmul,wasm
0.0585,200,matmul,wasm
0.0594,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0583,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0581,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0583,200,matmul,wasm
0.0582,200,matmul,wasm
0.0729,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0575,200,matmul,wasm
0.0365,200,matmul,wasm
0.047,200,matmul,wasm
0.0371,200,matmul,wasm
0.0325,200,matmul,wasm
0.0374,200,matmul,wasm
0.0571,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.0591,200,matmul,wasm
0.0584,200,matmul,wasm
0.0592,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.0586,200,matmul,wasm
0.0521,200,matmul,wasm
0.0583,200,matmul,wasm
0.0592,200,matmul,wasm
0.0581,200,matmul,wasm
0.0581,200,matmul,wasm
0.0574,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0541,200,matmul,wasm
0.058,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0574,200,matmul,wasm
0.0426,200,matmul,wasm
0.037,200,matmul,wasm
0.039,200,matmul,wasm
0.0404,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0596,200,matmul,wasm
0.0579,200,matmul,wasm
0.0576,200,matmul,wasm
0.0586,200,matmul,wasm
0.0565,200,matmul,wasm
0.0576,200,matmul,wasm
0.0592,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.059,200,matmul,wasm
0.0586,200,matmul,wasm
0.059,200,matmul,wasm
0.0582,200,matmul,wasm
0.0581,200,matmul,wasm
0.0584,200,matmul,wasm
0.0582,200,matmul,wasm
0.0595,200,matmul,wasm
0.0595,200,matmul,wasm
0.0588,200,matmul,wasm
0.0594,200,matmul,wasm
0.0597,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0581,200,matmul,wasm
0.0417,200,matmul,wasm
0.0583,200,matmul,wasm
0.0589,200,matmul,wasm
0.0584,200,matmul,wasm
0.0583,200,matmul,wasm
0.057,200,matmul,wasm
0.0572,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.058,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0592,200,matmul,wasm
0.0609,200,matmul,wasm
0.0689,200,matmul,wasm
0.0591,200,matmul,wasm
0.0564,200,matmul,wasm
0.0378,200,matmul,wasm
0.0406,200,matmul,wasm
0.0366,200,matmul,wasm
0.0567,200,matmul,wasm
0.0585,200,matmul,wasm
0.0589,200,matmul,wasm
0.0515,200,matmul,wasm
0.0587,200,matmul,wasm
0.0596,200,matmul,wasm
0.0591,200,matmul,wasm
0.0589,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.059,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.0589,200,matmul,wasm
0.0594,200,matmul,wasm
0.0568,200,matmul,wasm
0.0568,200,matmul,wasm
0.0576,200,matmul,wasm
0.0584,200,matmul,wasm
0.0583,200,matmul,wasm
0.0579,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0589,200,matmul,wasm
0.0593,200,matmul,wasm
0.0602,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0592,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0582,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.067,200,matmul,wasm
0.0596,200,matmul,wasm
0.0585,200,matmul,wasm
0.0598,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0593,200,matmul,wasm
0.0589,200,matmul,wasm
0.0593,200,matmul,wasm
0.0587,200,matmul,wasm
0.0603,200,matmul,wasm
0.0605,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.059,200,matmul,wasm
0.059,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.058,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0598,200,matmul,wasm
0.059,200,matmul,wasm
0.0586,200,matmul,wasm
0.0564,200,matmul,wasm
0.0531,200,matmul,wasm
0.0569,200,matmul,wasm
0.0596,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0581,200,matmul,wasm
0.0579,200,matmul,wasm
0.0577,200,matmul,wasm
0.0574,200,matmul,wasm
0.0518,200,matmul,wasm
0.0355,200,matmul,wasm
0.035,200,matmul,wasm
0.0392,200,matmul,wasm
0.0525,200,matmul,wasm
0.0578,200,matmul,wasm
0.0539,200,matmul,wasm
0.0582,200,matmul,wasm
0.053,200,matmul,wasm
0.057,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.0522,200,matmul,wasm
0.059,200,matmul,wasm
0.0644,200,matmul,wasm
0.0594,200,matmul,wasm
0.0583,200,matmul,wasm
0.0591,200,matmul,wasm
0.059,200,matmul,wasm
0.0579,200,matmul,wasm
0.0582,200,matmul,wasm
0.0584,200,matmul,wasm
0.0583,200,matmul,wasm
0.0588,200,matmul,wasm
0.0579,200,matmul,wasm
0.058,200,matmul,wasm
0.0584,200,matmul,wasm
0.0571,200,matmul,wasm
0.0552,200,matmul,wasm
0.047,200,matmul,wasm
0.0333,200,matmul,wasm
0.0392,200,matmul,wasm
0.0352,200,matmul,wasm
0.0592,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.0581,200,matmul,wasm
0.0587,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0579,200,matmul,wasm
0.0589,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0593,200,matmul,wasm
0.0598,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0576,200,matmul,wasm
0.0581,200,matmul,wasm
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.059,200,matmul,wasm
0.0587,200,matmul,wasm
0.0591,200,matmul,wasm
0.0583,200,matmul,wasm
0.0547,200,matmul,wasm
0.059,200,matmul,wasm
0.0582,200,matmul,wasm
0.0586,200,matmul,wasm
0.0591,200,matmul,wasm
0.0588,200,matmul,wasm
0.0593,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0589,200,matmul,wasm
0.0566,200,matmul,wasm
0.0491,200,matmul,wasm
0.0556,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.0595,200,matmul,wasm
0.0595,200,matmul,wasm
0.0589,200,matmul,wasm
0.0586,200,matmul,wasm
0.0594,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0725,200,matmul,wasm
0.0591,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0581,200,matmul,wasm
0.059,200,matmul,wasm
0.0582,200,matmul,wasm
0.0402,200,matmul,wasm
0.0577,200,matmul,wasm
0.0578,200,matmul,wasm
0.0567,200,matmul,wasm
0.0598,200,matmul,wasm
0.0584,200,matmul,wasm
0.0591,200,matmul,wasm
0.0579,200,matmul,wasm
0.0589,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0578,200,matmul,wasm
0.0577,200,matmul,wasm
0.0598,200,matmul,wasm
0.0585,200,matmul,wasm
0.0591,200,matmul,wasm
0.0484,200,matmul,wasm
0.0592,200,matmul,wasm
0.0681,200,matmul,wasm
0.0549,200,matmul,wasm
0.0583,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0589,200,matmul,wasm
0.0584,200,matmul,wasm
0.0579,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0569,200,matmul,wasm
0.0584,200,matmul,wasm
0.0586,200,matmul,wasm
0.059,200,matmul,wasm
0.0584,200,matmul,wasm
0.0597,200,matmul,wasm
0.0583,200,matmul,wasm
0.0593,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0598,200,matmul,wasm
0.0593,200,matmul,wasm
0.0585,200,matmul,wasm
0.0579,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.0589,200,matmul,wasm
0.0589,200,matmul,wasm
0.0592,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0597,200,matmul,wasm
0.0591,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0589,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0594,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0583,200,matmul,wasm
0.0554,200,matmul,wasm
0.0593,200,matmul,wasm
0.0495,200,matmul,wasm
0.0338,200,matmul,wasm
0.036,200,matmul,wasm
0.0466,200,matmul,wasm
0.058,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0581,200,matmul,wasm
0.0587,200,matmul,wasm
0.0568,200,matmul,wasm
0.0591,200,matmul,wasm
0.058,200,matmul,wasm
0.0586,200,matmul,wasm
0.0593,200,matmul,wasm
0.0614,200,matmul,wasm
0.0595,200,matmul,wasm
0.0586,200,matmul,wasm
0.0601,200,matmul,wasm
0.0591,200,matmul,wasm
0.0586,200,matmul,wasm
0.0589,200,matmul,wasm
0.059,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0581,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0393,200,matmul,wasm
0.0333,200,matmul,wasm
0.0443,200,matmul,wasm
0.0315,200,matmul,wasm
0.0412,200,matmul,wasm
0.0592,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0581,200,matmul,wasm
0.0587,200,matmul,wasm
0.0588,200,matmul,wasm
0.059,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.0537,200,matmul,wasm
0.0589,200,matmul,wasm
0.0592,200,matmul,wasm
0.058,200,matmul,wasm
0.0586,200,matmul,wasm
0.0597,200,matmul,wasm
0.0584,200,matmul,wasm
0.0594,200,matmul,wasm
0.0591,200,matmul,wasm
0.0585,200,matmul,wasm
0.0581,200,matmul,wasm
0.0722,200,matmul,wasm
0.0528,200,matmul,wasm
0.0556,200,matmul,wasm
0.0593,200,matmul,wasm
0.0585,200,matmul,wasm
0.058,200,matmul,wasm
0.0595,200,matmul,wasm
0.0582,200,matmul,wasm
0.0582,200,matmul,wasm
0.0584,200,matmul,wasm
0.0589,200,matmul,wasm
0.0591,200,matmul,wasm
0.0553,200,matmul,wasm
0.0494,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.06,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0582,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0596,200,matmul,wasm
0.0593,200,matmul,wasm
0.0573,200,matmul,wasm
0.0552,200,matmul,wasm
0.0593,200,matmul,wasm
0.0583,200,matmul,wasm
0.058,200,matmul,wasm
0.0588,200,matmul,wasm
0.0593,200,matmul,wasm
0.059,200,matmul,wasm
0.0603,200,matmul,wasm
0.0592,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0579,200,matmul,wasm
0.0586,200,matmul,wasm
0.0592,200,matmul,wasm
0.0669,200,matmul,wasm
0.0587,200,matmul,wasm
0.0577,200,matmul,wasm
0.0588,200,matmul,wasm
0.0595,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.0573,200,matmul,wasm
0.0626,200,matmul,wasm
0.0563,200,matmul,wasm
0.0582,200,matmul,wasm
0.0585,200,matmul,wasm
0.0579,200,matmul,wasm
0.0579,200,matmul,wasm
0.0572,200,matmul,wasm
0.0584,200,matmul,wasm
0.0587,200,matmul,wasm
0.0592,200,matmul,wasm
0.0584,200,matmul,wasm
0.059,200,matmul,wasm
0.0588,200,matmul,wasm
0.0581,200,matmul,wasm
0.0592,200,matmul,wasm
0.059,200,matmul,wasm
0.059,200,matmul,wasm
0.0583,200,matmul,wasm
0.0578,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0589,200,matmul,wasm
0.0528,200,matmul,wasm
0.0479,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.0576,200,matmul,wasm
0.059,200,matmul,wasm
0.0587,200,matmul,wasm
0.0586,200,matmul,wasm
0.0587,200,matmul,wasm
0.059,200,matmul,wasm
0.0587,200,matmul,wasm
0.0581,200,matmul,wasm
0.0606,200,matmul,wasm
0.059,200,matmul,wasm
0.0587,200,matmul,wasm
0.0595,200,matmul,wasm
0.0588,200,matmul,wasm
0.0588,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0576,200,matmul,wasm
0.058,200,matmul,wasm
0.0573,200,matmul,wasm
0.0569,200,matmul,wasm
0.0573,200,matmul,wasm
0.0572,200,matmul,wasm
0.0575,200,matmul,wasm
0.0567,200,matmul,wasm
0.0571,200,matmul,wasm
0.0591,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0589,200,matmul,wasm
0.0539,200,matmul,wasm
0.0588,200,matmul,wasm
0.0583,200,matmul,wasm
0.0531,200,matmul,wasm
0.0585,200,matmul,wasm
0.0595,200,matmul,wasm
0.0584,200,matmul,wasm
0.0488,200,matmul,wasm
0.0365,200,matmul,wasm
0.0357,200,matmul,wasm
0.0405,200,matmul,wasm
0.04,200,matmul,wasm
0.058,200,matmul,wasm
0.0573,200,matmul,wasm
0.0577,200,matmul,wasm
0.0594,200,matmul,wasm
0.0591,200,matmul,wasm
0.0586,200,matmul,wasm
0.0581,200,matmul,wasm
0.0526,200,matmul,wasm
0.0581,200,matmul,wasm
0.0702,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0582,200,matmul,wasm
0.058,200,matmul,wasm
0.0584,200,matmul,wasm
0.0591,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0585,200,matmul,wasm
0.0553,200,matmul,wasm
0.0449,200,matmul,wasm
0.0429,200,matmul,wasm
0.0412,200,matmul,wasm
0.0326,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0577,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0578,200,matmul,wasm
0.0587,200,matmul,wasm
0.0612,200,matmul,wasm
0.0588,200,matmul,wasm
0.0585,200,matmul,wasm
0.058,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0571,200,matmul,wasm
0.0401,200,matmul,wasm
0.0585,200,matmul,wasm
0.0592,200,matmul,wasm
0.0587,200,matmul,wasm
0.0584,200,matmul,wasm
0.0589,200,matmul,wasm
0.0584,200,matmul,wasm
0.0582,200,matmul,wasm
0.0589,200,matmul,wasm
0.0582,200,matmul,wasm
0.0589,200,matmul,wasm
0.0581,200,matmul,wasm
0.0589,200,matmul,wasm
0.058,200,matmul,wasm
0.0591,200,matmul,wasm
0.0586,200,matmul,wasm
0.0592,200,matmul,wasm
0.0418,200,matmul,wasm
0.0582,200,matmul,wasm
0.0586,200,matmul,wasm
0.0646,200,matmul,wasm
0.0587,200,matmul,wasm
0.0597,200,matmul,wasm
0.059,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0593,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0592,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.0635,200,matmul,wasm
0.0559,200,matmul,wasm
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.0602,200,matmul,wasm
0.0589,200,matmul,wasm
0.0579,200,matmul,wasm
0.058,200,matmul,wasm
0.0591,200,matmul,wasm
0.0589,200,matmul,wasm
0.0592,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0588,200,matmul,wasm
0.0513,200,matmul,wasm
0.0497,200,matmul,wasm
0.0597,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0507,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0561,200,matmul,wasm
0.0588,200,matmul,wasm
0.0586,200,matmul,wasm
0.0584,200,matmul,wasm
0.0583,200,matmul,wasm
0.0595,200,matmul,wasm
0.0594,200,matmul,wasm
0.059,200,matmul,wasm
0.0581,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0656,200,matmul,wasm
0.0589,200,matmul,wasm
0.059,200,matmul,wasm
0.0535,200,matmul,wasm
0.0588,200,matmul,wasm
0.0591,200,matmul,wasm
0.0584,200,matmul,wasm
0.0583,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.0589,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.0591,200,matmul,wasm
0.058,200,matmul,wasm
0.0583,200,matmul,wasm
0.058,200,matmul,wasm
0.0594,200,matmul,wasm
0.0592,200,matmul,wasm
0.0585,200,matmul,wasm
0.0583,200,matmul,wasm
0.0575,200,matmul,wasm
0.0592,200,matmul,wasm
0.0589,200,matmul,wasm
0.0584,200,matmul,wasm
0.0599,200,matmul,wasm
0.059,200,matmul,wasm
0.0584,200,matmul,wasm
0.0592,200,matmul,wasm
0.0589,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0593,200,matmul,wasm
0.0593,200,matmul,wasm
0.0586,200,matmul,wasm
0.0588,200,matmul,wasm
0.0583,200,matmul,wasm
0.0585,200,matmul,wasm
0.0584,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0582,200,matmul,wasm
0.0583,200,matmul,wasm
0.0587,200,matmul,wasm
0.0567,200,matmul,wasm
0.058,200,matmul,wasm
0.0563,200,matmul,wasm
0.0563,200,matmul,wasm
0.0589,200,matmul,wasm
0.0583,200,matmul,wasm
0.058,200,matmul,wasm
0.0579,200,matmul,wasm
0.0585,200,matmul,wasm
0.0569,200,matmul,wasm
0.0462,200,matmul,wasm
0.0337,200,matmul,wasm
0.0332,200,matmul,wasm
0.0373,200,matmul,wasm
0.0321,200,matmul,wasm
0.0576,200,matmul,wasm
0.0574,200,matmul,wasm
0.0579,200,matmul,wasm
0.0591,200,matmul,wasm
0.0576,200,matmul,wasm
0.0596,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0573,200,matmul,wasm
0.0615,200,matmul,wasm
0.0586,200,matmul,wasm
0.0567,200,matmul,wasm
0.0582,200,matmul,wasm
0.0589,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0591,200,matmul,wasm
0.0592,200,matmul,wasm
0.0588,200,matmul,wasm
0.0595,200,matmul,wasm
0.0583,200,matmul,wasm
0.0487,200,matmul,wasm
0.0393,200,matmul,wasm
0.041,200,matmul,wasm
0.0363,200,matmul,wasm
0.0397,200,matmul,wasm
0.0484,200,matmul,wasm
0.058,200,matmul,wasm
0.0582,200,matmul,wasm
0.0591,200,matmul,wasm
0.0591,200,matmul,wasm
0.0588,200,matmul,wasm
0.0583,200,matmul,wasm
0.0584,200,matmul,wasm
0.059,200,matmul,wasm
0.0593,200,matmul,wasm
0.0587,200,matmul,wasm
0.0582,200,matmul,wasm
0.0587,200,matmul,wasm
0.0583,200,matmul,wasm
0.0577,200,matmul,wasm
0.0532,200,matmul,wasm
0.059,200,matmul,wasm
0.0585,200,matmul,wasm
0.059,200,matmul,wasm
0.059,200,matmul,wasm
0.0596,200,matmul,wasm
0.0586,200,matmul,wasm
0.058,200,matmul,wasm
0.058,200,matmul,wasm
0.0589,200,matmul,wasm
0.0583,200,matmul,wasm
0.0593,200,matmul,wasm
0.0597,200,matmul,wasm
0.0589,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.058,200,matmul,wasm
0.0491,200,matmul,wasm
0.0586,200,matmul,wasm
0.0577,200,matmul,wasm
0.0572,200,matmul,wasm
0.0587,200,matmul,wasm
0.0585,200,matmul,wasm
0.0587,200,matmul,wasm
0.0589,200,matmul,wasm
0.0586,200,matmul,wasm
0.0586,200,matmul,wasm
0.0585,200,matmul,wasm
0.0594,200,matmul,wasm
0.0583,200,matmul,wasm
0.0591,200,matmul,wasm
0.0587,200,matmul,wasm
0.0645,200,matmul,wasm
0.0643,200,matmul,wasm
0.0408,200,matmul,wasm
0.0588,200,matmul,wasm
0.0622,200,matmul,wasm
0.0595,200,matmul,wasm
0.0591,200,matmul,wasm
0.0592,200,matmul,wasm
0.0595,200,matmul,wasm
0.0588,200,matmul,wasm
0.0584,200,matmul,wasm
0.0585,200,matmul,wasm
0.0594,200,matmul,wasm
0.0581,200,matmul,wasm
0.0587,200,matmul,wasm
0.0587,200,matmul,wasm
0.0582,200,matmul,wasm
