response-time,status-code,test_name,batch
0.0404,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0356,200,float-operation,wasm
0.041,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0426,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0425,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0506,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.036,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0355,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0388,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0397,200,float-operation,wasm
0.0366,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0425,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0379,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0388,200,float-operation,wasm
0.0266,200,float-operation,wasm
0.0257,200,float-operation,wasm
0.0247,200,float-operation,wasm
0.0231,200,float-operation,wasm
0.0293,200,float-operation,wasm
0.0311,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0358,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0367,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.041,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0357,200,float-operation,wasm
0.0319,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0386,200,float-operation,wasm
0.0563,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0411,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0411,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.035,200,float-operation,wasm
0.0326,200,float-operation,wasm
0.0239,200,float-operation,wasm
0.028,200,float-operation,wasm
0.0236,200,float-operation,wasm
0.0398,200,float-operation,wasm
0.0284,200,float-operation,wasm
0.0326,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0398,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0366,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0396,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0353,200,float-operation,wasm
0.0337,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0393,200,float-operation,wasm
0.0229,200,float-operation,wasm
0.023,200,float-operation,wasm
0.0231,200,float-operation,wasm
0.0231,200,float-operation,wasm
0.0309,200,float-operation,wasm
0.0389,200,float-operation,wasm
0.0323,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0379,200,float-operation,wasm
0.0356,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0328,200,float-operation,wasm
0.0439,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.037,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0378,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0392,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.04,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.0336,200,float-operation,wasm
0.0293,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0426,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0322,200,float-operation,wasm
0.0326,200,float-operation,wasm
0.0306,200,float-operation,wasm
0.0272,200,float-operation,wasm
0.0265,200,float-operation,wasm
0.0261,200,float-operation,wasm
0.025,200,float-operation,wasm
0.0233,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0374,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0445,200,float-operation,wasm
0.0469,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0411,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0452,200,float-operation,wasm
0.0369,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0433,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0376,200,float-operation,wasm
0.0322,200,float-operation,wasm
0.0291,200,float-operation,wasm
0.0289,200,float-operation,wasm
0.0251,200,float-operation,wasm
0.0233,200,float-operation,wasm
0.0235,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0308,200,float-operation,wasm
0.0309,200,float-operation,wasm
0.0283,200,float-operation,wasm
0.0266,200,float-operation,wasm
0.026,200,float-operation,wasm
0.0366,200,float-operation,wasm
0.035,200,float-operation,wasm
0.0321,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0339,200,float-operation,wasm
0.0293,200,float-operation,wasm
0.0296,200,float-operation,wasm
0.0267,200,float-operation,wasm
0.0261,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0455,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0363,200,float-operation,wasm
0.0397,200,float-operation,wasm
0.0326,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0386,200,float-operation,wasm
0.0385,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.039,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0334,200,float-operation,wasm
0.03,200,float-operation,wasm
0.0239,200,float-operation,wasm
0.0249,200,float-operation,wasm
0.0225,200,float-operation,wasm
0.0232,200,float-operation,wasm
0.0235,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.041,200,float-operation,wasm
0.0296,200,float-operation,wasm
0.0235,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.037,200,float-operation,wasm
0.0369,200,float-operation,wasm
0.0372,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0376,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0354,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0361,200,float-operation,wasm
0.0372,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0411,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.041,200,float-operation,wasm
0.0357,200,float-operation,wasm
0.0318,200,float-operation,wasm
0.0294,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0386,200,float-operation,wasm
0.0323,200,float-operation,wasm
0.0294,200,float-operation,wasm
0.0279,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0368,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.042,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0354,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.042,200,float-operation,wasm
0.04,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.038,200,float-operation,wasm
0.0369,200,float-operation,wasm
0.0338,200,float-operation,wasm
0.0296,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0337,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0344,200,float-operation,wasm
0.0233,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0359,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0353,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0411,200,float-operation,wasm
0.0376,200,float-operation,wasm
0.0411,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.035,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0398,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0352,200,float-operation,wasm
0.0347,200,float-operation,wasm
0.0557,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0361,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0358,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0366,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.04,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0377,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.041,200,float-operation,wasm
0.038,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.04,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0308,200,float-operation,wasm
0.026,200,float-operation,wasm
0.0245,200,float-operation,wasm
0.0242,200,float-operation,wasm
0.0226,200,float-operation,wasm
0.0233,200,float-operation,wasm
0.0233,200,float-operation,wasm
0.0387,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0278,200,float-operation,wasm
0.0385,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0351,200,float-operation,wasm
0.0294,200,float-operation,wasm
0.0392,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0391,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.042,200,float-operation,wasm
0.05,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0397,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0396,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0378,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0325,200,float-operation,wasm
0.0369,200,float-operation,wasm
0.0363,200,float-operation,wasm
0.0356,200,float-operation,wasm
0.0287,200,float-operation,wasm
0.0244,200,float-operation,wasm
0.0232,200,float-operation,wasm
0.0246,200,float-operation,wasm
0.0229,200,float-operation,wasm
0.0318,200,float-operation,wasm
0.0386,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0364,200,float-operation,wasm
0.0335,200,float-operation,wasm
0.0382,200,float-operation,wasm
0.0328,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0396,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0444,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.042,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0558,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0396,200,float-operation,wasm
0.0318,200,float-operation,wasm
0.041,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0382,200,float-operation,wasm
0.0321,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0423,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0391,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0436,200,float-operation,wasm
0.0367,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.04,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0403,200,float-operation,wasm
0.0352,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0381,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0351,200,float-operation,wasm
0.041,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0371,200,float-operation,wasm
0.0313,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.04,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0357,200,float-operation,wasm
0.0323,200,float-operation,wasm
0.0383,200,float-operation,wasm
0.0411,200,float-operation,wasm
0.0388,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0407,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0369,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0408,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0377,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0422,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.042,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0357,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0402,200,float-operation,wasm
0.0351,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0409,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0368,200,float-operation,wasm
0.034,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0412,200,float-operation,wasm
0.0369,200,float-operation,wasm
0.0268,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.04,200,float-operation,wasm
0.036,200,float-operation,wasm
0.0359,200,float-operation,wasm
0.0325,200,float-operation,wasm
0.0292,200,float-operation,wasm
0.0427,200,float-operation,wasm
0.0406,200,float-operation,wasm
0.0413,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0323,200,float-operation,wasm
0.0326,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0421,200,float-operation,wasm
0.0394,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.05,200,float-operation,wasm
0.0424,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0399,200,float-operation,wasm
0.0385,200,float-operation,wasm
0.0401,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0405,200,float-operation,wasm
0.0354,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0417,200,float-operation,wasm
0.0415,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0397,200,float-operation,wasm
0.0414,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.0404,200,float-operation,wasm
0.0365,200,float-operation,wasm
0.031,200,float-operation,wasm
0.0266,200,float-operation,wasm
0.0232,200,float-operation,wasm
0.024,200,float-operation,wasm
0.0231,200,float-operation,wasm
0.023,200,float-operation,wasm
0.0224,200,float-operation,wasm
0.0231,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.029,200,float-operation,wasm
0.0362,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0419,200,float-operation,wasm
0.0418,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0397,200,float-operation,wasm
0.0416,200,float-operation,wasm
0.042,200,float-operation,wasm
0.0359,200,float-operation,wasm
0.032,200,float-operation,wasm
