response-time,status-code,test_name,batch
0.0886,200,fuzzysearch,wasm
0.1106,200,fuzzysearch,wasm
0.1325,200,fuzzysearch,wasm
0.1303,200,fuzzysearch,wasm
0.1317,200,fuzzysearch,wasm
0.1291,200,fuzzysearch,wasm
0.1347,200,fuzzysearch,wasm
0.13,200,fuzzysearch,wasm
0.1329,200,fuzzysearch,wasm
0.1352,200,fuzzysearch,wasm
0.1356,200,fuzzysearch,wasm
0.1364,200,fuzzysearch,wasm
0.1341,200,fuzzysearch,wasm
0.1329,200,fuzzysearch,wasm
0.1281,200,fuzzysearch,wasm
0.1299,200,fuzzysearch,wasm
0.134,200,fuzzysearch,wasm
0.1311,200,fuzzysearch,wasm
0.1341,200,fuzzysearch,wasm
0.1309,200,fuzzysearch,wasm
0.1321,200,fuzzysearch,wasm
0.1342,200,fuzzysearch,wasm
0.1272,200,fuzzysearch,wasm
0.1297,200,fuzzysearch,wasm
0.135,200,fuzzysearch,wasm
0.1343,200,fuzzysearch,wasm
0.1365,200,fuzzysearch,wasm
0.135,200,fuzzysearch,wasm
0.1359,200,fuzzysearch,wasm
0.1274,200,fuzzysearch,wasm
0.1305,200,fuzzysearch,wasm
0.1313,200,fuzzysearch,wasm
0.1335,200,fuzzysearch,wasm
0.1348,200,fuzzysearch,wasm
0.1339,200,fuzzysearch,wasm
0.1345,200,fuzzysearch,wasm
0.1342,200,fuzzysearch,wasm
0.1289,200,fuzzysearch,wasm
0.1343,200,fuzzysearch,wasm
0.1336,200,fuzzysearch,wasm
0.1311,200,fuzzysearch,wasm
0.1352,200,fuzzysearch,wasm
0.1364,200,fuzzysearch,wasm
0.1332,200,fuzzysearch,wasm
0.1339,200,fuzzysearch,wasm
0.1346,200,fuzzysearch,wasm
0.135,200,fuzzysearch,wasm
0.1349,200,fuzzysearch,wasm
0.1341,200,fuzzysearch,wasm
0.1334,200,fuzzysearch,wasm
0.1372,200,fuzzysearch,wasm
0.1299,200,fuzzysearch,wasm
0.1314,200,fuzzysearch,wasm
0.1264,200,fuzzysearch,wasm
0.1338,200,fuzzysearch,wasm
0.132,200,fuzzysearch,wasm
0.1259,200,fuzzysearch,wasm
0.1337,200,fuzzysearch,wasm
0.1282,200,fuzzysearch,wasm
0.1319,200,fuzzysearch,wasm
0.1303,200,fuzzysearch,wasm
0.1313,200,fuzzysearch,wasm
0.128,200,fuzzysearch,wasm
0.1241,200,fuzzysearch,wasm
0.103,200,fuzzysearch,wasm
0.1172,200,fuzzysearch,wasm
0.134,200,fuzzysearch,wasm
0.1338,200,fuzzysearch,wasm
0.1297,200,fuzzysearch,wasm
0.1297,200,fuzzysearch,wasm
0.1281,200,fuzzysearch,wasm
0.1401,200,fuzzysearch,wasm
0.1304,200,fuzzysearch,wasm
0.1315,200,fuzzysearch,wasm
0.1358,200,fuzzysearch,wasm
0.1356,200,fuzzysearch,wasm
0.0961,200,fuzzysearch,wasm
0.1006,200,fuzzysearch,wasm
0.1331,200,fuzzysearch,wasm
0.1226,200,fuzzysearch,wasm
0.1337,200,fuzzysearch,wasm
0.1286,200,fuzzysearch,wasm
0.1298,200,fuzzysearch,wasm
0.1282,200,fuzzysearch,wasm
0.1297,200,fuzzysearch,wasm
0.1348,200,fuzzysearch,wasm
0.1313,200,fuzzysearch,wasm
0.1311,200,fuzzysearch,wasm
0.1289,200,fuzzysearch,wasm
0.1307,200,fuzzysearch,wasm
0.1294,200,fuzzysearch,wasm
0.1356,200,fuzzysearch,wasm
0.1345,200,fuzzysearch,wasm
0.1305,200,fuzzysearch,wasm
0.137,200,fuzzysearch,wasm
0.1339,200,fuzzysearch,wasm
0.1346,200,fuzzysearch,wasm
0.1364,200,fuzzysearch,wasm
0.1355,200,fuzzysearch,wasm
0.1344,200,fuzzysearch,wasm
0.1345,200,fuzzysearch,wasm
0.1341,200,fuzzysearch,wasm
0.1334,200,fuzzysearch,wasm
0.131,200,fuzzysearch,wasm
0.1352,200,fuzzysearch,wasm
0.1346,200,fuzzysearch,wasm
0.1331,200,fuzzysearch,wasm
0.1328,200,fuzzysearch,wasm
0.1342,200,fuzzysearch,wasm
0.1377,200,fuzzysearch,wasm
0.1353,200,fuzzysearch,wasm
0.1324,200,fuzzysearch,wasm
0.1324,200,fuzzysearch,wasm
0.1324,200,fuzzysearch,wasm
0.1358,200,fuzzysearch,wasm
0.1287,200,fuzzysearch,wasm
0.1326,200,fuzzysearch,wasm
0.1296,200,fuzzysearch,wasm
0.1251,200,fuzzysearch,wasm
0.1348,200,fuzzysearch,wasm
0.1304,200,fuzzysearch,wasm
0.1338,200,fuzzysearch,wasm
0.1373,200,fuzzysearch,wasm
0.1348,200,fuzzysearch,wasm
0.129,200,fuzzysearch,wasm
0.129,200,fuzzysearch,wasm
0.1288,200,fuzzysearch,wasm
0.1338,200,fuzzysearch,wasm
0.1322,200,fuzzysearch,wasm
0.1335,200,fuzzysearch,wasm
0.1284,200,fuzzysearch,wasm
0.1227,200,fuzzysearch,wasm
0.1324,200,fuzzysearch,wasm
0.1315,200,fuzzysearch,wasm
0.128,200,fuzzysearch,wasm
0.1265,200,fuzzysearch,wasm
0.1341,200,fuzzysearch,wasm
0.1281,200,fuzzysearch,wasm
0.1325,200,fuzzysearch,wasm
0.1282,200,fuzzysearch,wasm
0.1148,200,fuzzysearch,wasm
0.0822,200,fuzzysearch,wasm
0.1068,200,fuzzysearch,wasm
0.1291,200,fuzzysearch,wasm
0.128,200,fuzzysearch,wasm
0.1312,200,fuzzysearch,wasm
0.1312,200,fuzzysearch,wasm
0.1315,200,fuzzysearch,wasm
0.134,200,fuzzysearch,wasm
0.1378,200,fuzzysearch,wasm
0.1348,200,fuzzysearch,wasm
0.1304,200,fuzzysearch,wasm
0.1218,200,fuzzysearch,wasm
0.1009,200,fuzzysearch,wasm
0.0893,200,fuzzysearch,wasm
0.1209,200,fuzzysearch,wasm
0.1336,200,fuzzysearch,wasm
0.1298,200,fuzzysearch,wasm
0.1301,200,fuzzysearch,wasm
0.1334,200,fuzzysearch,wasm
0.1308,200,fuzzysearch,wasm
0.1347,200,fuzzysearch,wasm
0.1347,200,fuzzysearch,wasm
0.1339,200,fuzzysearch,wasm
0.1295,200,fuzzysearch,wasm
0.1278,200,fuzzysearch,wasm
0.1354,200,fuzzysearch,wasm
0.1218,200,fuzzysearch,wasm
0.1295,200,fuzzysearch,wasm
0.1335,200,fuzzysearch,wasm
0.1343,200,fuzzysearch,wasm
0.1332,200,fuzzysearch,wasm
0.1351,200,fuzzysearch,wasm
0.1303,200,fuzzysearch,wasm
0.1311,200,fuzzysearch,wasm
0.1339,200,fuzzysearch,wasm
0.1347,200,fuzzysearch,wasm
0.13,200,fuzzysearch,wasm
0.1332,200,fuzzysearch,wasm
0.1297,200,fuzzysearch,wasm
0.1285,200,fuzzysearch,wasm
0.1304,200,fuzzysearch,wasm
0.1266,200,fuzzysearch,wasm
0.1107,200,fuzzysearch,wasm
0.1325,200,fuzzysearch,wasm
0.1342,200,fuzzysearch,wasm
0.1345,200,fuzzysearch,wasm
0.134,200,fuzzysearch,wasm
0.1336,200,fuzzysearch,wasm
0.1319,200,fuzzysearch,wasm
0.1373,200,fuzzysearch,wasm
0.1256,200,fuzzysearch,wasm
0.1335,200,fuzzysearch,wasm
0.1303,200,fuzzysearch,wasm
0.1329,200,fuzzysearch,wasm
0.1364,200,fuzzysearch,wasm
0.1339,200,fuzzysearch,wasm
0.1325,200,fuzzysearch,wasm
0.1255,200,fuzzysearch,wasm
0.1326,200,fuzzysearch,wasm
0.1274,200,fuzzysearch,wasm
0.1357,200,fuzzysearch,wasm
0.1376,200,fuzzysearch,wasm
0.1281,200,fuzzysearch,wasm
0.1311,200,fuzzysearch,wasm
0.1358,200,fuzzysearch,wasm
0.1391,200,fuzzysearch,wasm
0.1308,200,fuzzysearch,wasm
0.1408,200,fuzzysearch,wasm
0.1313,200,fuzzysearch,wasm
0.1326,200,fuzzysearch,wasm
0.1349,200,fuzzysearch,wasm
0.1339,200,fuzzysearch,wasm
0.1225,200,fuzzysearch,wasm
0.1342,200,fuzzysearch,wasm
0.1328,200,fuzzysearch,wasm
0.1332,200,fuzzysearch,wasm
0.1259,200,fuzzysearch,wasm
0.087,200,fuzzysearch,wasm
0.1155,200,fuzzysearch,wasm
0.1358,200,fuzzysearch,wasm
0.1311,200,fuzzysearch,wasm
0.1375,200,fuzzysearch,wasm
0.1351,200,fuzzysearch,wasm
0.1426,200,fuzzysearch,wasm
0.1536,200,fuzzysearch,wasm
0.1375,200,fuzzysearch,wasm
0.1657,200,fuzzysearch,wasm
0.1274,200,fuzzysearch,wasm
0.127,200,fuzzysearch,wasm
0.0914,200,fuzzysearch,wasm
0.1519,200,fuzzysearch,wasm
0.1308,200,fuzzysearch,wasm
0.1729,200,fuzzysearch,wasm
0.1345,200,fuzzysearch,wasm
0.1378,200,fuzzysearch,wasm
0.1268,200,fuzzysearch,wasm
0.1547,200,fuzzysearch,wasm
0.1771,200,fuzzysearch,wasm
0.1343,200,fuzzysearch,wasm
0.1787,200,fuzzysearch,wasm
0.1349,200,fuzzysearch,wasm
0.1629,200,fuzzysearch,wasm
0.1718,200,fuzzysearch,wasm
0.1318,200,fuzzysearch,wasm
0.1708,200,fuzzysearch,wasm
0.135,200,fuzzysearch,wasm
0.1683,200,fuzzysearch,wasm
0.1353,200,fuzzysearch,wasm
0.1327,200,fuzzysearch,wasm
0.1335,200,fuzzysearch,wasm
0.1351,200,fuzzysearch,wasm
0.1368,200,fuzzysearch,wasm
0.1584,200,fuzzysearch,wasm
0.2754,200,fuzzysearch,wasm
0.1141,200,fuzzysearch,wasm
0.1321,200,fuzzysearch,wasm
0.1278,200,fuzzysearch,wasm
0.1463,200,fuzzysearch,wasm
0.1383,200,fuzzysearch,wasm
0.1338,200,fuzzysearch,wasm
0.131,200,fuzzysearch,wasm
0.134,200,fuzzysearch,wasm
0.1335,200,fuzzysearch,wasm
0.1415,200,fuzzysearch,wasm
0.1863,200,fuzzysearch,wasm
0.1331,200,fuzzysearch,wasm
0.1608,200,fuzzysearch,wasm
0.1367,200,fuzzysearch,wasm
0.1563,200,fuzzysearch,wasm
0.1307,200,fuzzysearch,wasm
0.1666,200,fuzzysearch,wasm
0.1332,200,fuzzysearch,wasm
0.1465,200,fuzzysearch,wasm
0.1328,200,fuzzysearch,wasm
0.1346,200,fuzzysearch,wasm
0.1325,200,fuzzysearch,wasm
0.1529,200,fuzzysearch,wasm
0.1349,200,fuzzysearch,wasm
0.147,200,fuzzysearch,wasm
0.1289,200,fuzzysearch,wasm
0.1604,200,fuzzysearch,wasm
0.1309,200,fuzzysearch,wasm
0.1706,200,fuzzysearch,wasm
0.1605,200,fuzzysearch,wasm
0.1338,200,fuzzysearch,wasm
0.1713,200,fuzzysearch,wasm
0.1116,200,fuzzysearch,wasm
0.1377,200,fuzzysearch,wasm
0.1359,200,fuzzysearch,wasm
0.1465,200,fuzzysearch,wasm
0.1325,200,fuzzysearch,wasm
0.1356,200,fuzzysearch,wasm
0.1717,200,fuzzysearch,wasm
0.1332,200,fuzzysearch,wasm
0.1529,200,fuzzysearch,wasm
0.1353,200,fuzzysearch,wasm
0.1597,200,fuzzysearch,wasm
0.1436,200,fuzzysearch,wasm
0.124,200,fuzzysearch,wasm
0.1341,200,fuzzysearch,wasm
0.1369,200,fuzzysearch,wasm
0.1339,200,fuzzysearch,wasm
0.1493,200,fuzzysearch,wasm
0.1591,200,fuzzysearch,wasm
0.15,200,fuzzysearch,wasm
0.1366,200,fuzzysearch,wasm
0.1275,200,fuzzysearch,wasm
0.1338,200,fuzzysearch,wasm
0.1325,200,fuzzysearch,wasm
0.1529,200,fuzzysearch,wasm
0.161,200,fuzzysearch,wasm
0.1245,200,fuzzysearch,wasm
0.1729,200,fuzzysearch,wasm
0.1337,200,fuzzysearch,wasm
0.1762,200,fuzzysearch,wasm
0.1363,200,fuzzysearch,wasm
0.1373,200,fuzzysearch,wasm
0.1234,200,fuzzysearch,wasm
0.1407,200,fuzzysearch,wasm
0.1283,200,fuzzysearch,wasm
0.1551,200,fuzzysearch,wasm
0.1856,200,fuzzysearch,wasm
0.1349,200,fuzzysearch,wasm
0.1762,200,fuzzysearch,wasm
0.1843,200,fuzzysearch,wasm
0.1305,200,fuzzysearch,wasm
0.1585,200,fuzzysearch,wasm
0.134,200,fuzzysearch,wasm
0.1716,200,fuzzysearch,wasm
0.1292,200,fuzzysearch,wasm
0.1452,200,fuzzysearch,wasm
0.1201,200,fuzzysearch,wasm
0.139,200,fuzzysearch,wasm
0.1829,200,fuzzysearch,wasm
0.1331,200,fuzzysearch,wasm
0.1634,200,fuzzysearch,wasm
0.1334,200,fuzzysearch,wasm
0.158,200,fuzzysearch,wasm
0.1311,200,fuzzysearch,wasm
0.1645,200,fuzzysearch,wasm
0.1333,200,fuzzysearch,wasm
0.1329,200,fuzzysearch,wasm
0.1343,200,fuzzysearch,wasm
0.1355,200,fuzzysearch,wasm
0.1342,200,fuzzysearch,wasm
0.147,200,fuzzysearch,wasm
0.1653,200,fuzzysearch,wasm
0.1333,200,fuzzysearch,wasm
0.1748,200,fuzzysearch,wasm
0.133,200,fuzzysearch,wasm
0.1362,200,fuzzysearch,wasm
0.122,200,fuzzysearch,wasm
0.1452,200,fuzzysearch,wasm
0.1298,200,fuzzysearch,wasm
0.1508,200,fuzzysearch,wasm
0.1064,200,fuzzysearch,wasm
0.1014,200,fuzzysearch,wasm
0.1178,200,fuzzysearch,wasm
0.1735,200,fuzzysearch,wasm
0.1438,200,fuzzysearch,wasm
0.165,200,fuzzysearch,wasm
0.1803,200,fuzzysearch,wasm
0.1266,200,fuzzysearch,wasm
0.1757,200,fuzzysearch,wasm
0.1337,200,fuzzysearch,wasm
0.1365,200,fuzzysearch,wasm
0.1179,200,fuzzysearch,wasm
0.1117,200,fuzzysearch,wasm
0.1263,200,fuzzysearch,wasm
0.1672,200,fuzzysearch,wasm
0.1335,200,fuzzysearch,wasm
0.1326,200,fuzzysearch,wasm
0.1336,200,fuzzysearch,wasm
0.1189,200,fuzzysearch,wasm
0.1375,200,fuzzysearch,wasm
0.1533,200,fuzzysearch,wasm
0.1341,200,fuzzysearch,wasm
0.1302,200,fuzzysearch,wasm
0.1304,200,fuzzysearch,wasm
0.1363,200,fuzzysearch,wasm
0.1324,200,fuzzysearch,wasm
0.1545,200,fuzzysearch,wasm
0.1761,200,fuzzysearch,wasm
0.1355,200,fuzzysearch,wasm
0.1865,200,fuzzysearch,wasm
0.1314,200,fuzzysearch,wasm
0.165,200,fuzzysearch,wasm
0.1842,200,fuzzysearch,wasm
0.1357,200,fuzzysearch,wasm
0.1675,200,fuzzysearch,wasm
0.1345,200,fuzzysearch,wasm
0.1361,200,fuzzysearch,wasm
0.1299,200,fuzzysearch,wasm
0.1432,200,fuzzysearch,wasm
0.127,200,fuzzysearch,wasm
0.1356,200,fuzzysearch,wasm
0.1531,200,fuzzysearch,wasm
0.1374,200,fuzzysearch,wasm
0.1346,200,fuzzysearch,wasm
0.135,200,fuzzysearch,wasm
0.1362,200,fuzzysearch,wasm
0.1432,200,fuzzysearch,wasm
0.1714,200,fuzzysearch,wasm
0.1356,200,fuzzysearch,wasm
0.153,200,fuzzysearch,wasm
0.1308,200,fuzzysearch,wasm
0.135,200,fuzzysearch,wasm
0.1291,200,fuzzysearch,wasm
0.1149,200,fuzzysearch,wasm
0.1334,200,fuzzysearch,wasm
0.1553,200,fuzzysearch,wasm
0.123,200,fuzzysearch,wasm
0.1819,200,fuzzysearch,wasm
0.1738,200,fuzzysearch,wasm
0.1347,200,fuzzysearch,wasm
0.1841,200,fuzzysearch,wasm
0.1313,200,fuzzysearch,wasm
0.1386,200,fuzzysearch,wasm
0.1281,200,fuzzysearch,wasm
0.1333,200,fuzzysearch,wasm
0.1315,200,fuzzysearch,wasm
0.1357,200,fuzzysearch,wasm
0.1159,200,fuzzysearch,wasm
0.1639,200,fuzzysearch,wasm
0.1321,200,fuzzysearch,wasm
0.1873,200,fuzzysearch,wasm
0.1022,200,fuzzysearch,wasm
0.1251,200,fuzzysearch,wasm
0.13,200,fuzzysearch,wasm
0.1642,200,fuzzysearch,wasm
0.1338,200,fuzzysearch,wasm
0.1605,200,fuzzysearch,wasm
0.1368,200,fuzzysearch,wasm
0.1641,200,fuzzysearch,wasm
0.1752,200,fuzzysearch,wasm
0.1342,200,fuzzysearch,wasm
0.165,200,fuzzysearch,wasm
0.1149,200,fuzzysearch,wasm
0.145,200,fuzzysearch,wasm
0.1345,200,fuzzysearch,wasm
0.1474,200,fuzzysearch,wasm
0.1328,200,fuzzysearch,wasm
0.1541,200,fuzzysearch,wasm
0.1811,200,fuzzysearch,wasm
0.1323,200,fuzzysearch,wasm
0.1789,200,fuzzysearch,wasm
0.1341,200,fuzzysearch,wasm
0.1544,200,fuzzysearch,wasm
0.1315,200,fuzzysearch,wasm
0.1329,200,fuzzysearch,wasm
0.1346,200,fuzzysearch,wasm
0.1368,200,fuzzysearch,wasm
0.129,200,fuzzysearch,wasm
0.1403,200,fuzzysearch,wasm
0.1236,200,fuzzysearch,wasm
0.1357,200,fuzzysearch,wasm
0.1328,200,fuzzysearch,wasm
0.117,200,fuzzysearch,wasm
0.1335,200,fuzzysearch,wasm
0.1508,200,fuzzysearch,wasm
0.1352,200,fuzzysearch,wasm
0.1553,200,fuzzysearch,wasm
0.1219,200,fuzzysearch,wasm
0.1346,200,fuzzysearch,wasm
0.137,200,fuzzysearch,wasm
0.1444,200,fuzzysearch,wasm
0.1323,200,fuzzysearch,wasm
0.1513,200,fuzzysearch,wasm
0.173,200,fuzzysearch,wasm
0.1336,200,fuzzysearch,wasm
0.1743,200,fuzzysearch,wasm
0.1344,200,fuzzysearch,wasm
0.1377,200,fuzzysearch,wasm
0.1336,200,fuzzysearch,wasm
0.1399,200,fuzzysearch,wasm
0.1297,200,fuzzysearch,wasm
0.1403,200,fuzzysearch,wasm
0.1312,200,fuzzysearch,wasm
0.1663,200,fuzzysearch,wasm
0.1305,200,fuzzysearch,wasm
0.13,200,fuzzysearch,wasm
0.1268,200,fuzzysearch,wasm
0.1397,200,fuzzysearch,wasm
0.1342,200,fuzzysearch,wasm
0.1479,200,fuzzysearch,wasm
0.1789,200,fuzzysearch,wasm
0.1356,200,fuzzysearch,wasm
0.1664,200,fuzzysearch,wasm
0.129,200,fuzzysearch,wasm
0.1799,200,fuzzysearch,wasm
0.1315,200,fuzzysearch,wasm
0.1295,200,fuzzysearch,wasm
0.1284,200,fuzzysearch,wasm
0.1439,200,fuzzysearch,wasm
0.131,200,fuzzysearch,wasm
0.1499,200,fuzzysearch,wasm
0.1725,200,fuzzysearch,wasm
0.089,200,fuzzysearch,wasm
0.1363,200,fuzzysearch,wasm
0.1338,200,fuzzysearch,wasm
0.1343,200,fuzzysearch,wasm
0.1523,200,fuzzysearch,wasm
0.1804,200,fuzzysearch,wasm
0.1463,200,fuzzysearch,wasm
0.148,200,fuzzysearch,wasm
0.1558,200,fuzzysearch,wasm
0.1295,200,fuzzysearch,wasm
0.1469,200,fuzzysearch,wasm
0.112,200,fuzzysearch,wasm
0.1295,200,fuzzysearch,wasm
0.1353,200,fuzzysearch,wasm
0.1847,200,fuzzysearch,wasm
0.1355,200,fuzzysearch,wasm
0.1777,200,fuzzysearch,wasm
0.1676,200,fuzzysearch,wasm
0.1318,200,fuzzysearch,wasm
0.1773,200,fuzzysearch,wasm
0.1302,200,fuzzysearch,wasm
0.1678,200,fuzzysearch,wasm
0.1334,200,fuzzysearch,wasm
0.1383,200,fuzzysearch,wasm
0.1339,200,fuzzysearch,wasm
0.131,200,fuzzysearch,wasm
0.1347,200,fuzzysearch,wasm
0.1562,200,fuzzysearch,wasm
0.1766,200,fuzzysearch,wasm
0.1311,200,fuzzysearch,wasm
0.1805,200,fuzzysearch,wasm
0.1287,200,fuzzysearch,wasm
0.1667,200,fuzzysearch,wasm
0.1319,200,fuzzysearch,wasm
0.1342,200,fuzzysearch,wasm
0.1304,200,fuzzysearch,wasm
0.1288,200,fuzzysearch,wasm
0.1782,200,fuzzysearch,wasm
0.1291,200,fuzzysearch,wasm
0.177,200,fuzzysearch,wasm
0.1345,200,fuzzysearch,wasm
0.1545,200,fuzzysearch,wasm
0.1329,200,fuzzysearch,wasm
0.1332,200,fuzzysearch,wasm
0.1877,200,fuzzysearch,wasm
0.137,200,fuzzysearch,wasm
0.1486,200,fuzzysearch,wasm
0.1302,200,fuzzysearch,wasm
0.1458,200,fuzzysearch,wasm
0.1359,200,fuzzysearch,wasm
0.1364,200,fuzzysearch,wasm
0.1254,200,fuzzysearch,wasm
0.1355,200,fuzzysearch,wasm
0.1332,200,fuzzysearch,wasm
0.1359,200,fuzzysearch,wasm
0.1277,200,fuzzysearch,wasm
0.1637,200,fuzzysearch,wasm
0.1723,200,fuzzysearch,wasm
0.1349,200,fuzzysearch,wasm
0.1609,200,fuzzysearch,wasm
0.1186,200,fuzzysearch,wasm
0.1324,200,fuzzysearch,wasm
0.1312,200,fuzzysearch,wasm
0.1536,200,fuzzysearch,wasm
0.108,200,fuzzysearch,wasm
0.1809,200,fuzzysearch,wasm
0.1291,200,fuzzysearch,wasm
0.1776,200,fuzzysearch,wasm
0.1336,200,fuzzysearch,wasm
0.1652,200,fuzzysearch,wasm
0.1598,200,fuzzysearch,wasm
0.1346,200,fuzzysearch,wasm
0.1825,200,fuzzysearch,wasm
0.1332,200,fuzzysearch,wasm
0.1257,200,fuzzysearch,wasm
0.1339,200,fuzzysearch,wasm
0.1502,200,fuzzysearch,wasm
0.1293,200,fuzzysearch,wasm
0.1493,200,fuzzysearch,wasm
0.1275,200,fuzzysearch,wasm
0.0993,200,fuzzysearch,wasm
0.1116,200,fuzzysearch,wasm
0.1645,200,fuzzysearch,wasm
0.1389,200,fuzzysearch,wasm
0.1303,200,fuzzysearch,wasm
0.1346,200,fuzzysearch,wasm
0.1364,200,fuzzysearch,wasm
0.1329,200,fuzzysearch,wasm
0.1377,200,fuzzysearch,wasm
0.1231,200,fuzzysearch,wasm
0.1704,200,fuzzysearch,wasm
0.1622,200,fuzzysearch,wasm
0.1458,200,fuzzysearch,wasm
0.1762,200,fuzzysearch,wasm
0.136,200,fuzzysearch,wasm
0.1722,200,fuzzysearch,wasm
0.1376,200,fuzzysearch,wasm
0.1362,200,fuzzysearch,wasm
0.1342,200,fuzzysearch,wasm
0.1368,200,fuzzysearch,wasm
0.1684,200,fuzzysearch,wasm
0.1289,200,fuzzysearch,wasm
0.1588,200,fuzzysearch,wasm
0.1359,200,fuzzysearch,wasm
0.1652,200,fuzzysearch,wasm
0.1341,200,fuzzysearch,wasm
0.162,200,fuzzysearch,wasm
0.1302,200,fuzzysearch,wasm
0.1298,200,fuzzysearch,wasm
0.1346,200,fuzzysearch,wasm
0.1369,200,fuzzysearch,wasm
0.129,200,fuzzysearch,wasm
0.1531,200,fuzzysearch,wasm
0.1899,200,fuzzysearch,wasm
0.1083,200,fuzzysearch,wasm
0.1711,200,fuzzysearch,wasm
0.1327,200,fuzzysearch,wasm
0.1391,200,fuzzysearch,wasm
0.1322,200,fuzzysearch,wasm
0.1371,200,fuzzysearch,wasm
0.1327,200,fuzzysearch,wasm
0.1639,200,fuzzysearch,wasm
0.134,200,fuzzysearch,wasm
0.1492,200,fuzzysearch,wasm
0.163,200,fuzzysearch,wasm
0.1256,200,fuzzysearch,wasm
0.1498,200,fuzzysearch,wasm
0.1346,200,fuzzysearch,wasm
0.1494,200,fuzzysearch,wasm
0.1316,200,fuzzysearch,wasm
0.1607,200,fuzzysearch,wasm
0.1294,200,fuzzysearch,wasm
0.1596,200,fuzzysearch,wasm
0.1404,200,fuzzysearch,wasm
0.1466,200,fuzzysearch,wasm
0.1295,200,fuzzysearch,wasm
0.1807,200,fuzzysearch,wasm
0.1296,200,fuzzysearch,wasm
0.1487,200,fuzzysearch,wasm
0.1089,200,fuzzysearch,wasm
0.134,200,fuzzysearch,wasm
0.1279,200,fuzzysearch,wasm
0.1611,200,fuzzysearch,wasm
0.1435,200,fuzzysearch,wasm
0.1509,200,fuzzysearch,wasm
0.1631,200,fuzzysearch,wasm
0.1382,200,fuzzysearch,wasm
0.1853,200,fuzzysearch,wasm
0.1131,200,fuzzysearch,wasm
0.1233,200,fuzzysearch,wasm
0.0961,200,fuzzysearch,wasm
0.1809,200,fuzzysearch,wasm
0.1363,200,fuzzysearch,wasm
0.1583,200,fuzzysearch,wasm
0.1523,200,fuzzysearch,wasm
0.1303,200,fuzzysearch,wasm
0.1241,200,fuzzysearch,wasm
0.1389,200,fuzzysearch,wasm
0.1356,200,fuzzysearch,wasm
0.1328,200,fuzzysearch,wasm
0.1783,200,fuzzysearch,wasm
0.132,200,fuzzysearch,wasm
0.1795,200,fuzzysearch,wasm
0.1309,200,fuzzysearch,wasm
0.1308,200,fuzzysearch,wasm
0.1341,200,fuzzysearch,wasm
0.1272,200,fuzzysearch,wasm
0.1356,200,fuzzysearch,wasm
0.1332,200,fuzzysearch,wasm
0.1366,200,fuzzysearch,wasm
0.1343,200,fuzzysearch,wasm
0.1344,200,fuzzysearch,wasm
0.1365,200,fuzzysearch,wasm
0.1334,200,fuzzysearch,wasm
0.1303,200,fuzzysearch,wasm
0.1291,200,fuzzysearch,wasm
0.1334,200,fuzzysearch,wasm
0.2442,200,fuzzysearch,wasm
0.1339,200,fuzzysearch,wasm
0.1344,200,fuzzysearch,wasm
0.1333,200,fuzzysearch,wasm
0.1334,200,fuzzysearch,wasm
0.1329,200,fuzzysearch,wasm
0.1334,200,fuzzysearch,wasm
0.1347,200,fuzzysearch,wasm
0.1316,200,fuzzysearch,wasm
0.1318,200,fuzzysearch,wasm
0.135,200,fuzzysearch,wasm
0.1332,200,fuzzysearch,wasm
0.1294,200,fuzzysearch,wasm
0.1269,200,fuzzysearch,wasm
0.1293,200,fuzzysearch,wasm
0.1273,200,fuzzysearch,wasm
0.1287,200,fuzzysearch,wasm
0.1348,200,fuzzysearch,wasm
0.1229,200,fuzzysearch,wasm
0.1339,200,fuzzysearch,wasm
0.1349,200,fuzzysearch,wasm
0.1348,200,fuzzysearch,wasm
0.1319,200,fuzzysearch,wasm
0.1349,200,fuzzysearch,wasm
0.1363,200,fuzzysearch,wasm
0.131,200,fuzzysearch,wasm
0.1282,200,fuzzysearch,wasm
0.1285,200,fuzzysearch,wasm
0.1329,200,fuzzysearch,wasm
0.1295,200,fuzzysearch,wasm
0.1295,200,fuzzysearch,wasm
0.1331,200,fuzzysearch,wasm
0.1327,200,fuzzysearch,wasm
0.1286,200,fuzzysearch,wasm
0.1098,200,fuzzysearch,wasm
0.0833,200,fuzzysearch,wasm
0.112,200,fuzzysearch,wasm
0.135,200,fuzzysearch,wasm
0.129,200,fuzzysearch,wasm
0.1344,200,fuzzysearch,wasm
0.1239,200,fuzzysearch,wasm
0.1251,200,fuzzysearch,wasm
0.1341,200,fuzzysearch,wasm
0.1333,200,fuzzysearch,wasm
0.1292,200,fuzzysearch,wasm
0.1344,200,fuzzysearch,wasm
0.1304,200,fuzzysearch,wasm
0.0964,200,fuzzysearch,wasm
0.0935,200,fuzzysearch,wasm
0.1322,200,fuzzysearch,wasm
0.1286,200,fuzzysearch,wasm
0.1251,200,fuzzysearch,wasm
0.1332,200,fuzzysearch,wasm
0.1288,200,fuzzysearch,wasm
0.1313,200,fuzzysearch,wasm
0.1289,200,fuzzysearch,wasm
0.1315,200,fuzzysearch,wasm
0.135,200,fuzzysearch,wasm
0.133,200,fuzzysearch,wasm
0.1288,200,fuzzysearch,wasm
0.1325,200,fuzzysearch,wasm
0.1303,200,fuzzysearch,wasm
0.1278,200,fuzzysearch,wasm
0.1342,200,fuzzysearch,wasm
